Sol,Local Mission Solar Time,SCLK,UTC,Solar longitude (deg),Solar azimuth (deg),Solar elevation (deg),Sun distance (AU),Season
765,0765:12:04:09,734851336,2023-04-15 17:32:41,51.33,"0,76","89,24","1,6559",Spring
832,0832:11:48:09,740798244,2023-06-23 13:28:36,81.46,"6,25","83,75","1,6631",Spring
736,0736:12:13:45,732277466,2023-03-16 22:34:31,38.04,"3,44","86,56","1,6386",Spring
157,0157:11:49:19,680875498,2021-07-30 00:08:18,78.59,"6,01","83,99","1,6645",Spring
145,0145:11:51:40,679810348,2021-07-17 16:15:40,73.2,"5,40","84,60","1,6658",Spring
90,0090:12:06:09,674928641,2021-05-22 04:13:14,48.42,"0,08","89,92","1,6527",Spring
132,0132:11:54:31,678656455,2021-07-04 07:43:57,67.37,"4,49","85,51","1,6656",Spring
57,0057:12:17:28,671999779,2021-04-18 06:38:29,33.2,"5,17","84,83","1,6304",Spring
76,0076:12:10:46,673686082,2021-05-07 19:03:46,42.01,"2,10","87,90","1,6445",Spring
838,0838:11:47:08,741330828,2023-06-29 17:25:05,84.17,"6,41","83,59","1,6615",Spring
700,0700:12:26:51,729082390,2023-02-07 23:02:50,21.05,"9,85","80,15","1,6067",Spring
811,0811:11:52:12,738934228,2023-06-01 23:41:26,72.04,"5,24","84,76","1,6659",Spring
33,0033:12:26:16,669869733,2021-03-24 14:57:26,21.81,"9,55","80,45","1,6083",Spring
839,0839:11:46:58,741419593,2023-06-30 18:04:30,84.62,"6,43","83,57","1,6612",Spring
763,0763:12:04:46,734673825,2023-04-13 16:14:09,50.42,"0,51","89,49","1,6550",Spring
708,0708:12:23:55,729792405,2023-02-16 04:16:31,24.89,"8,33","81,67","1,6147",Spring
800,0800:11:54:39,737957859,2023-05-21 16:28:29,67.11,"4,44","85,56","1,6655",Spring
110,0110:12:00:10,676703763,2021-06-11 17:18:50,57.48,"2,39","87,61","1,6611",Spring
685,0685:12:32:17,727751107,2023-01-23 13:14:36,13.75,"12,84","77,16","1,5905",Spring
